Labels              	| Addrs  | Memory contents (inst./imm.)  
                    	| 0x0E49 | NULL
                    	| 0x0E4A | NULL
                    	| 0x0E4B | NULL
                    	| 0x0E4C | NULL
                    	| 0x0E4D | NULL
                    	| 0x0E4E | NULL
                    	| 0x0E4F | NULL
                    	| 0x0E50 | NULL
                    	| 0x0E51 | NULL
                    	| 0x0E52 | NULL
                    	| 0x0E53 | NULL
                    	| 0x0E54 | NULL
                    	| 0x0E55 | NULL
                    	| 0x0E56 | NULL
                    	| 0x0E57 | NULL
                    	| 0x0E58 | NULL
                    	| 0x0E59 | NULL
                    	| 0x0E5A | NULL
                    	| 0x0E5B | NULL
                    	| 0x0E5C | NULL
                    	| 0x0E5D | NULL
                    	| 0x0E5E | NULL
                    	| 0x0E5F | NULL
                    	| 0x0E60 | NULL
                    	| 0x0E61 | NULL
                    	| 0x0E62 | NULL
                    	| 0x0E63 | NULL
                    	| 0x0E64 | NULL
                    	| 0x0E65 | NULL
                    	| 0x0E66 | NULL
                    	| 0x0E67 | NULL
                    	| 0x0E68 | NULL
                    	| 0x0E69 | NULL
                    	| 0x0E6A | NULL
                    	| 0x0E6B | NULL
                    	| 0x0E6C | NULL
                    	| 0x0E6D | NULL
                    	| 0x0E6E | NULL
                    	| 0x0E6F | NULL
                    	| 0x0E70 | NULL
                    	| 0x0E71 | NULL
                    	| 0x0E72 | NULL
                    	| 0x0E73 | NULL
                    	| 0x0E74 | NULL
                    	| 0x0E75 | NULL
                    	| 0x0E76 | NULL
                    	| 0x0E77 | NULL
                    	| 0x0E78 | NULL
                    	| 0x0E79 | NULL
                    	| 0x0E7A | NULL
                    	| 0x0E7B | NULL
                    	| 0x0E7C | NULL
                    	| 0x0E7D | NULL
                    	| 0x0E7E | NULL
                    	| 0x0E7F | NULL
                    	| 0x0E80 | NULL
                    	| 0x0E81 | NULL
                    	| 0x0E82 | NULL
                    	| 0x0E83 | NULL
                    	| 0x0E84 | NULL
                    	| 0x0E85 | NULL
                    	| 0x0E86 | NULL
                    	| 0x0E87 | NULL
                    	| 0x0E88 | NULL
                    	| 0x0E89 | NULL
                    	| 0x0E8A | NULL
                    	| 0x0E8B | NULL
                    	| 0x0E8C | NULL
                    	| 0x0E8D | NULL
                    	| 0x0E8E | NULL
                    	| 0x0E8F | NULL
                    	| 0x0E90 | NULL
                    	| 0x0E91 | NULL
                    	| 0x0E92 | NULL
                    	| 0x0E93 | NULL
                    	| 0x0E94 | NULL
                    	| 0x0E95 | NULL
                    	| 0x0E96 | NULL
                    	| 0x0E97 | NULL
                    	| 0x0E98 | NULL
                    	| 0x0E99 | NULL
                    	| 0x0E9A | NULL
                    	| 0x0E9B | NULL
                    	| 0x0E9C | NULL
                    	| 0x0E9D | NULL
                    	| 0x0E9E | NULL
                    	| 0x0E9F | NULL
                    	| 0x0EA0 | NULL
                    	| 0x0EA1 | NULL
                    	| 0x0EA2 | NULL
                    	| 0x0EA3 | NULL
                    	| 0x0EA4 | NULL
                    	| 0x0EA5 | NULL
                    	| 0x0EA6 | NULL
                    	| 0x0EA7 | NULL
                    	| 0x0EA8 | NULL
                    	| 0x0EA9 | NULL
                    	| 0x0EAA | NULL
                    	| 0x0EAB | NULL
                    	| 0x0EAC | NULL
                    	| 0x0EAD | NULL
                    	| 0x0EAE | NULL
                    	| 0x0EAF | NULL
                    	| 0x0EB0 | NULL
                    	| 0x0EB1 | NULL
                    	| 0x0EB2 | NULL
                    	| 0x0EB3 | NULL
                    	| 0x0EB4 | NULL
                    	| 0x0EB5 | NULL
                    	| 0x0EB6 | NULL
                    	| 0x0EB7 | NULL
                    	| 0x0EB8 | NULL
                    	| 0x0EB9 | NULL
                    	| 0x0EBA | NULL
                    	| 0x0EBB | NULL
                    	| 0x0EBC | NULL
                    	| 0x0EBD | NULL
                    	| 0x0EBE | NULL
                    	| 0x0EBF | NULL
                    	| 0x0EC0 | NULL
                    	| 0x0EC1 | NULL
                    	| 0x0EC2 | NULL
                    	| 0x0EC3 | NULL
                    	| 0x0EC4 | NULL
                    	| 0x0EC5 | NULL
                    	| 0x0EC6 | NULL
                    	| 0x0EC7 | NULL
                    	| 0x0EC8 | NULL
                    	| 0x0EC9 | NULL
                    	| 0x0ECA | NULL
                    	| 0x0ECB | NULL
                    	| 0x0ECC | NULL
                    	| 0x0ECD | NULL
                    	| 0x0ECE | NULL
                    	| 0x0ECF | NULL
                    	| 0x0ED0 | NULL
                    	| 0x0ED1 | NULL
                    	| 0x0ED2 | NULL
                    	| 0x0ED3 | NULL
                    	| 0x0ED4 | NULL
                    	| 0x0ED5 | NULL
                    	| 0x0ED6 | NULL
                    	| 0x0ED7 | NULL
                    	| 0x0ED8 | NULL
                    	| 0x0ED9 | NULL
                    	| 0x0EDA | NULL
                    	| 0x0EDB | NULL
                    	| 0x0EDC | NULL
                    	| 0x0EDD | NULL
                    	| 0x0EDE | NULL
                    	| 0x0EDF | NULL
                    	| 0x0EE0 | NULL
                    	| 0x0EE1 | NULL
                    	| 0x0EE2 | NULL
                    	| 0x0EE3 | NULL
                    	| 0x0EE4 | NULL
                    	| 0x0EE5 | NULL
                    	| 0x0EE6 | NULL
                    	| 0x0EE7 | NULL
                    	| 0x0EE8 | NULL
                    	| 0x0EE9 | NULL
                    	| 0x0EEA | NULL
                    	| 0x0EEB | NULL
                    	| 0x0EEC | NULL
                    	| 0x0EED | NULL
                    	| 0x0EEE | NULL
                    	| 0x0EEF | NULL
                    	| 0x0EF0 | NULL
                    	| 0x0EF1 | NULL
                    	| 0x0EF2 | NULL
                    	| 0x0EF3 | NULL
                    	| 0x0EF4 | NULL
                    	| 0x0EF5 | NULL
                    	| 0x0EF6 | NULL
                    	| 0x0EF7 | NULL
                    	| 0x0EF8 | NULL
                    	| 0x0EF9 | NULL
                    	| 0x0EFA | NULL
                    	| 0x0EFB | NULL
                    	| 0x0EFC | NULL
                    	| 0x0EFD | NULL
                    	| 0x0EFE | NULL
                    	| 0x0EFF | NULL
                    	| 0x0F00 | NULL
                    	| 0x0F01 | NULL
                    	| 0x0F02 | NULL
                    	| 0x0F03 | NULL
                    	| 0x0F04 | NULL
                    	| 0x0F05 | NULL
                    	| 0x0F06 | NULL
                    	| 0x0F07 | NULL
                    	| 0x0F08 | NULL
                    	| 0x0F09 | NULL
                    	| 0x0F0A | NULL
                    	| 0x0F0B | NULL
                    	| 0x0F0C | NULL
                    	| 0x0F0D | NULL
                    	| 0x0F0E | NULL
                    	| 0x0F0F | NULL
                    	| 0x0F10 | NULL
                    	| 0x0F11 | NULL
                    	| 0x0F12 | NULL
                    	| 0x0F13 | NULL
                    	| 0x0F14 | NULL
                    	| 0x0F15 | NULL
                    	| 0x0F16 | NULL
                    	| 0x0F17 | NULL
                    	| 0x0F18 | NULL
                    	| 0x0F19 | NULL
                    	| 0x0F1A | NULL
                    	| 0x0F1B | NULL
                    	| 0x0F1C | NULL
                    	| 0x0F1D | NULL
                    	| 0x0F1E | NULL
                    	| 0x0F1F | NULL
                    	| 0x0F20 | NULL
                    	| 0x0F21 | NULL
                    	| 0x0F22 | NULL
                    	| 0x0F23 | NULL
                    	| 0x0F24 | NULL
                    	| 0x0F25 | NULL
                    	| 0x0F26 | NULL
                    	| 0x0F27 | NULL
                    	| 0x0F28 | NULL
                    	| 0x0F29 | NULL
                    	| 0x0F2A | NULL
                    	| 0x0F2B | NULL
                    	| 0x0F2C | NULL
                    	| 0x0F2D | NULL
                    	| 0x0F2E | NULL
                    	| 0x0F2F | NULL
                    	| 0x0F30 | NULL
                    	| 0x0F31 | NULL
                    	| 0x0F32 | NULL
                    	| 0x0F33 | NULL
                    	| 0x0F34 | NULL
                    	| 0x0F35 | NULL
                    	| 0x0F36 | NULL
                    	| 0x0F37 | NULL
                    	| 0x0F38 | NULL
                    	| 0x0F39 | NULL
                    	| 0x0F3A | NULL
                    	| 0x0F3B | NULL
                    	| 0x0F3C | NULL
                    	| 0x0F3D | NULL
                    	| 0x0F3E | NULL
                    	| 0x0F3F | NULL
                    	| 0x0F40 | NULL
                    	| 0x0F41 | NULL
                    	| 0x0F42 | NULL
                    	| 0x0F43 | NULL
                    	| 0x0F44 | NULL
                    	| 0x0F45 | NULL
                    	| 0x0F46 | NULL
                    	| 0x0F47 | NULL
                    	| 0x0F48 | NULL
                    	| 0x0F49 | NULL
                    	| 0x0F4A | NULL
                    	| 0x0F4B | NULL
                    	| 0x0F4C | NULL
                    	| 0x0F4D | NULL
                    	| 0x0F4E | NULL
                    	| 0x0F4F | NULL
                    	| 0x0F50 | NULL
                    	| 0x0F51 | NULL
                    	| 0x0F52 | NULL
                    	| 0x0F53 | NULL
                    	| 0x0F54 | NULL
                    	| 0x0F55 | NULL
                    	| 0x0F56 | NULL
                    	| 0x0F57 | NULL
                    	| 0x0F58 | NULL
                    	| 0x0F59 | NULL
                    	| 0x0F5A | NULL
                    	| 0x0F5B | NULL
                    	| 0x0F5C | NULL
                    	| 0x0F5D | NULL
                    	| 0x0F5E | NULL
                    	| 0x0F5F | NULL
                    	| 0x0F60 | NULL
                    	| 0x0F61 | NULL
                    	| 0x0F62 | NULL
                    	| 0x0F63 | NULL
                    	| 0x0F64 | NULL
                    	| 0x0F65 | NULL
                    	| 0x0F66 | NULL
                    	| 0x0F67 | NULL
                    	| 0x0F68 | NULL
                    	| 0x0F69 | NULL
                    	| 0x0F6A | NULL
                    	| 0x0F6B | NULL
                    	| 0x0F6C | NULL
                    	| 0x0F6D | NULL
                    	| 0x0F6E | NULL
                    	| 0x0F6F | NULL
                    	| 0x0F70 | NULL
                    	| 0x0F71 | NULL
                    	| 0x0F72 | NULL
                    	| 0x0F73 | NULL
                    	| 0x0F74 | NULL
                    	| 0x0F75 | NULL
                    	| 0x0F76 | NULL
                    	| 0x0F77 | NULL
                    	| 0x0F78 | NULL
                    	| 0x0F79 | NULL
                    	| 0x0F7A | NULL
                    	| 0x0F7B | NULL
                    	| 0x0F7C | NULL
                    	| 0x0F7D | NULL
                    	| 0x0F7E | NULL
                    	| 0x0F7F | NULL
                    	| 0x0F80 | NULL
                    	| 0x0F81 | NULL
                    	| 0x0F82 | NULL
                    	| 0x0F83 | NULL
                    	| 0x0F84 | NULL
                    	| 0x0F85 | NULL
                    	| 0x0F86 | NULL
                    	| 0x0F87 | NULL
                    	| 0x0F88 | NULL
                    	| 0x0F89 | NULL
                    	| 0x0F8A | NULL
                    	| 0x0F8B | NULL
                    	| 0x0F8C | NULL
                    	| 0x0F8D | NULL
                    	| 0x0F8E | NULL
                    	| 0x0F8F | NULL
                    	| 0x0F90 | NULL
                    	| 0x0F91 | NULL
                    	| 0x0F92 | NULL
                    	| 0x0F93 | NULL
                    	| 0x0F94 | NULL
                    	| 0x0F95 | NULL
                    	| 0x0F96 | NULL
                    	| 0x0F97 | NULL
                    	| 0x0F98 | NULL
                    	| 0x0F99 | NULL
                    	| 0x0F9A | NULL
                    	| 0x0F9B | NULL
                    	| 0x0F9C | NULL
                    	| 0x0F9D | NULL
                    	| 0x0F9E | NULL
                    	| 0x0F9F | NULL
                    	| 0x0FA0 | NULL
                    	| 0x0FA1 | NULL
                    	| 0x0FA2 | NULL
                    	| 0x0FA3 | NULL
                    	| 0x0FA4 | NULL
                    	| 0x0FA5 | NULL
                    	| 0x0FA6 | NULL
                    	| 0x0FA7 | NULL
                    	| 0x0FA8 | NULL
                    	| 0x0FA9 | NULL
                    	| 0x0FAA | NULL
                    	| 0x0FAB | NULL
                    	| 0x0FAC | NULL
